;date;1. open;2. high;3. low;4. close;5. volume;date1;open2;high3;low4;close5;volume
73;2020-04-15 11:01:00;118.11;118.1459;117.98;117.99;12130.0;;;;;;
74;2020-04-15 11:00:00;118.21;118.25;118.08;118.11;7843.0;;;;;;
75;2020-04-15 10:59:00;118.24;118.2899;118.16;118.27;7857.0;;;;;;
76;2020-04-15 10:58:00;118.215;118.305;118.18;118.25;7307.0;;;;;;
77;2020-04-15 10:57:00;118.0239;118.23;118.015;118.21;7376.0;;;;;;
78;2020-04-15 10:56:00;118.16;118.16;118.0;118.02;9928.0;;;;;;
79;2020-04-15 10:55:00;118.21;118.21;118.03;118.17;10744.0;;;;;;
80;2020-04-15 10:54:00;118.23;118.285;118.18;118.2;4732.0;;;;;;
81;2020-04-15 10:53:00;118.36;118.41;118.18;118.215;24803.0;;;;;;
82;2020-04-15 10:52:00;118.33;118.38;118.25;118.27;6876.0;;;;;;
83;2020-04-15 10:51:00;118.35;118.4;118.29;118.32;10069.0;;;;;;
84;2020-04-15 10:50:00;118.41;118.44;118.27;118.44;4787.0;;;;;;
85;2020-04-15 10:49:00;118.39;118.41;118.277;118.39;11579.0;;;;;;
86;2020-04-15 10:48:00;118.38;118.41;118.29;118.38;7411.0;;;;;;
87;2020-04-15 10:47:00;118.41;118.43;118.305;118.36;5530.0;;;;;;
88;2020-04-15 10:46:00;118.235;118.44;118.235;118.38;17624.0;;;;;;
89;2020-04-15 10:45:00;118.28;118.36;118.17;118.17;14165.0;;;;;;
90;2020-04-15 10:44:00;118.27;118.33;118.22;118.315;7651.0;;;;;;
91;2020-04-15 10:43:00;118.06;118.38;118.045;118.27;16687.0;;;;;;
92;2020-04-15 10:42:00;118.0875;118.12;118.03;118.06;12342.0;;;;;;
93;2020-04-15 10:41:00;117.95;118.12;117.94;118.0;14018.0;;;;;;
94;2020-04-15 10:40:00;117.81;117.95;117.8;117.95;8800.0;;;;;;
95;2020-04-15 10:39:00;118.01;118.03;117.79;117.79;12313.0;;;;;;
96;2020-04-15 10:38:00;117.94;118.09;117.94;118.02;8850.0;;;;;;
97;2020-04-15 10:37:00;118.0;118.1;117.9;117.94;11244.0;;;;;;
98;2020-04-15 10:36:00;117.77;118.0;117.7;118.0;20531.0;;;;;;
99;2020-04-15 10:35:00;117.78;117.85;117.74;117.8;10034.0;;;;;;
100;2020-04-15 10:34:00;117.8;117.845;117.7336;117.845;6232.0;;;;;;
101;2020-04-15 10:33:00;117.97;117.99;117.7;117.7801;16858.0;;;;;;
